scene,seq,n_steps,N_req,N,seed,n_vox,ranking,frac,ref,n_pred,n_ref,acc,comp,chamfer,precision@0.1,recall@0.1,f1@0.1,precision@0.2,recall@0.2,f1@0.2,precision@0.5,recall@0.5,f1@0.5,iou
frl_apartment_5,seq_0006,18,1,1,0,9931,cells0.6,0.5,fixed,4965,45500,0.3301993650149449,0.8407863944157962,0.5854928797153706,0.39516616314199393,0.19641758241758242,0.26240606845667913,0.5778449144008057,0.3698461538461538,0.451019802278027,0.7937562940584089,0.6366813186813187,0.706594680553409,0.07342233009708737
frl_apartment_5,seq_0006,18,1,1,0,9931,cells0.6,0.5,subset,4965,12664,0.3464248250558335,0.4614993546971409,0.4039620898764872,0.34219536757301106,0.352179406190777,0.34711560934122915,0.5446122860020141,0.5645925457991156,0.5544224623112393,0.7871097683786505,0.8178300694883134,0.8021759088784003,0.11386915197933008
frl_apartment_5,seq_0006,18,1,1,0,9931,cells0.6,0.25,fixed,2482,45500,0.3243881950347575,1.2290679172568917,0.7767280561458246,0.4512489927477841,0.12210989010989011,0.1922075913152236,0.621273166800967,0.23832967032967034,0.34450288582712596,0.7896857373086221,0.4979120879120879,0.6107405069441374,0.05214414009878761
frl_apartment_5,seq_0006,18,1,1,0,9931,cells0.6,0.25,subset,2482,12664,0.33220252069855694,0.6716500811136519,0.5019263009061044,0.4315068493150685,0.2740840176879343,0.3352343020608647,0.6112006446414182,0.4583859759949463,0.5238767924303476,0.7888799355358582,0.72528427037271,0.7557465778468482,0.09727626459143969
frl_apartment_5,seq_0006,18,1,1,0,9931,cells0.6,0.1,fixed,993,45500,0.32781465691401174,2.500205918413021,1.4140102876635163,0.40483383685800606,0.044,0.07937319942920223,0.5891238670694864,0.0832967032967033,0.14595649842648212,0.7613293051359517,0.1641978021978022,0.27013492670620154,0.020099314258689997
frl_apartment_5,seq_0006,18,1,1,0,9931,cells0.6,0.1,subset,993,12664,0.33324549286547944,1.498119535610221,0.9156825142378502,0.3947633434038268,0.13202779532533165,0.1978762741932173,0.5861027190332326,0.23491787744788376,0.3354020771509042,0.7603222557905337,0.39118761844598865,0.5165889744391167,0.0410025706940874
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.0,0.5,fixed,4965,45500,0.3301993650149449,0.8407863944157962,0.5854928797153706,0.39516616314199393,0.19641758241758242,0.26240606845667913,0.5778449144008057,0.3698461538461538,0.451019802278027,0.7937562940584089,0.6366813186813187,0.706594680553409,0.07342233009708737
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.0,0.5,subset,4965,12664,0.3464248250558335,0.4614993546971409,0.4039620898764872,0.34219536757301106,0.352179406190777,0.34711560934122915,0.5446122860020141,0.5645925457991156,0.5544224623112393,0.7871097683786505,0.8178300694883134,0.8021759088784003,0.11386915197933008
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.0,0.25,fixed,2482,45500,0.3243881950347575,1.2290679172568917,0.7767280561458246,0.4512489927477841,0.12210989010989011,0.1922075913152236,0.621273166800967,0.23832967032967034,0.34450288582712596,0.7896857373086221,0.4979120879120879,0.6107405069441374,0.05214414009878761
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.0,0.25,subset,2482,12664,0.33220252069855694,0.6716500811136519,0.5019263009061044,0.4315068493150685,0.2740840176879343,0.3352343020608647,0.6112006446414182,0.4583859759949463,0.5238767924303476,0.7888799355358582,0.72528427037271,0.7557465778468482,0.09727626459143969
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.0,0.1,fixed,993,45500,0.32781465691401174,2.500205918413021,1.4140102876635163,0.40483383685800606,0.044,0.07937319942920223,0.5891238670694864,0.0832967032967033,0.14595649842648212,0.7613293051359517,0.1641978021978022,0.27013492670620154,0.020099314258689997
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.0,0.1,subset,993,12664,0.33324549286547944,1.498119535610221,0.9156825142378502,0.3947633434038268,0.13202779532533165,0.1978762741932173,0.5861027190332326,0.23491787744788376,0.3354020771509042,0.7603222557905337,0.39118761844598865,0.5165889744391167,0.0410025706940874
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.5,0.5,fixed,4965,45500,0.3301993650149449,0.8407863944157962,0.5854928797153706,0.39516616314199393,0.19641758241758242,0.26240606845667913,0.5778449144008057,0.3698461538461538,0.451019802278027,0.7937562940584089,0.6366813186813187,0.706594680553409,0.07342233009708737
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.5,0.5,subset,4965,12664,0.3464248250558335,0.4614993546971409,0.4039620898764872,0.34219536757301106,0.352179406190777,0.34711560934122915,0.5446122860020141,0.5645925457991156,0.5544224623112393,0.7871097683786505,0.8178300694883134,0.8021759088784003,0.11386915197933008
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.5,0.25,fixed,2482,45500,0.3243881950347575,1.2290679172568917,0.7767280561458246,0.4512489927477841,0.12210989010989011,0.1922075913152236,0.621273166800967,0.23832967032967034,0.34450288582712596,0.7896857373086221,0.4979120879120879,0.6107405069441374,0.05214414009878761
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.5,0.25,subset,2482,12664,0.33220252069855694,0.6716500811136519,0.5019263009061044,0.4315068493150685,0.2740840176879343,0.3352343020608647,0.6112006446414182,0.4583859759949463,0.5238767924303476,0.7888799355358582,0.72528427037271,0.7557465778468482,0.09727626459143969
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.5,0.1,fixed,993,45500,0.32781465691401174,2.500205918413021,1.4140102876635163,0.40483383685800606,0.044,0.07937319942920223,0.5891238670694864,0.0832967032967033,0.14595649842648212,0.7613293051359517,0.1641978021978022,0.27013492670620154,0.020099314258689997
frl_apartment_5,seq_0006,18,1,1,0,9931,cells1.5,0.1,subset,993,12664,0.33324549286547944,1.498119535610221,0.9156825142378502,0.3947633434038268,0.13202779532533165,0.1978762741932173,0.5861027190332326,0.23491787744788376,0.3354020771509042,0.7603222557905337,0.39118761844598865,0.5165889744391167,0.0410025706940874
frl_apartment_5,seq_0006,18,1,1,0,9931,span,0.5,fixed,4965,45500,0.3301993650149449,0.8407863944157962,0.5854928797153706,0.39516616314199393,0.19641758241758242,0.26240606845667913,0.5778449144008057,0.3698461538461538,0.451019802278027,0.7937562940584089,0.6366813186813187,0.706594680553409,0.07342233009708737
frl_apartment_5,seq_0006,18,1,1,0,9931,span,0.5,subset,4965,12664,0.3464248250558335,0.4614993546971409,0.4039620898764872,0.34219536757301106,0.352179406190777,0.34711560934122915,0.5446122860020141,0.5645925457991156,0.5544224623112393,0.7871097683786505,0.8178300694883134,0.8021759088784003,0.11386915197933008
frl_apartment_5,seq_0006,18,1,1,0,9931,span,0.25,fixed,2482,45500,0.3243881950347575,1.2290679172568917,0.7767280561458246,0.4512489927477841,0.12210989010989011,0.1922075913152236,0.621273166800967,0.23832967032967034,0.34450288582712596,0.7896857373086221,0.4979120879120879,0.6107405069441374,0.05214414009878761
frl_apartment_5,seq_0006,18,1,1,0,9931,span,0.25,subset,2482,12664,0.33220252069855694,0.6716500811136519,0.5019263009061044,0.4315068493150685,0.2740840176879343,0.3352343020608647,0.6112006446414182,0.4583859759949463,0.5238767924303476,0.7888799355358582,0.72528427037271,0.7557465778468482,0.09727626459143969
frl_apartment_5,seq_0006,18,1,1,0,9931,span,0.1,fixed,993,45500,0.32781465691401174,2.500205918413021,1.4140102876635163,0.40483383685800606,0.044,0.07937319942920223,0.5891238670694864,0.0832967032967033,0.14595649842648212,0.7613293051359517,0.1641978021978022,0.27013492670620154,0.020099314258689997
frl_apartment_5,seq_0006,18,1,1,0,9931,span,0.1,subset,993,12664,0.33324549286547944,1.498119535610221,0.9156825142378502,0.3947633434038268,0.13202779532533165,0.1978762741932173,0.5861027190332326,0.23491787744788376,0.3354020771509042,0.7603222557905337,0.39118761844598865,0.5165889744391167,0.0410025706940874
frl_apartment_5,seq_0006,18,1,1,1,7548,support,1.0,fixed,7548,45500,0.36572346234706893,0.4541914248721457,0.4099574436096073,0.36989931107578167,0.23184615384615384,0.28503657304467633,0.5442501324854266,0.4197362637362637,0.4739517446361644,0.771595124536301,0.7554945054945055,0.7634599378973773,0.07771340635466642
frl_apartment_5,seq_0006,18,1,1,1,7548,support,1.0,subset,7548,11018,0.39833520717201437,0.201827558562681,0.3000813828673477,0.307498675145734,0.48938101288800145,0.3776831443046323,0.47562268150503445,0.6925939371936831,0.5639594238423422,0.7449655537890832,0.9121437647485933,0.820121735168126,0.11731986992983057
frl_apartment_5,seq_0006,18,1,1,1,7548,support,0.5,fixed,3774,45500,0.2835560983501718,0.8217514136683501,0.552653756009261,0.5113937466878643,0.17747252747252748,0.26350060719392715,0.6730259671436142,0.29514285714285715,0.41033919269295904,0.8161102278749337,0.4986813186813187,0.6190774890391664,0.06687609818433524
frl_apartment_5,seq_0006,18,1,1,1,7548,support,0.5,subset,3774,11018,0.30392838581535775,0.3608175375858019,0.33237296170057984,0.45204027556968734,0.45343982573969865,0.4527389690513118,0.6229464758876524,0.6366854238518788,0.6297410237380906,0.8028616852146264,0.8131239789435469,0.807960246804689,0.13179712265301147
frl_apartment_5,seq_0006,18,1,1,1,7548,support,0.25,fixed,1887,45500,0.207926818304185,2.3190207514907617,1.2634737848974733,0.6131425543190249,0.11945054945054945,0.19994786909148257,0.7599364069952306,0.20503296703296703,0.322936707581046,0.8590355060943297,0.3101978021978022,0.4558045415068868,0.045868387691598476
frl_apartment_5,seq_0006,18,1,1,1,7548,support,0.25,subset,1887,11018,0.22280400497992545,0.8794694569002424,0.5511367309400839,0.5707472178060413,0.3731167180976584,0.45124158402612574,0.712241653418124,0.5437465964784898,0.6166920350539836,0.8532061473237944,0.7082955164276639,0.7740268265691114,0.10735139991016619
frl_apartment_5,seq_0006,18,1,1,1,7548,support,0.1,fixed,754,45500,0.22301880286841355,3.1277456583314875,1.6753822305999506,0.6379310344827587,0.051824175824175825,0.09586082018871989,0.7175066312997348,0.09221978021978022,0.16343372996942612,0.8103448275862069,0.15953846153846155,0.2665911838226044,0.018433179723502304
frl_apartment_5,seq_0006,18,1,1,1,7548,support,0.1,subset,754,11018,0.22456162106997402,1.331472812434243,0.7780172167521084,0.6352785145888594,0.18987111998547831,0.2923616227011272,0.7148541114058355,0.3166636413142131,0.4389033641530431,0.8103448275862069,0.4844799419132329,0.6064076379237416,0.04890303131803718
