scene,seq,n_steps,N_req,N,seed,n_vox,ranking,frac,ref,n_pred,n_ref,acc,comp,chamfer,precision@0.1,recall@0.1,f1@0.1,precision@0.2,recall@0.2,f1@0.2,precision@0.5,recall@0.5,f1@0.5,iou
frl_apartment_5,seq_0000,15,1,1,0,8466,cells1.0,0.1,subset,846,11762,0.2594357091572682,1.6317440879481526,0.9455898985527105,0.4929078014184397,0.1392620302669614,0.21716740571738155,0.6761229314420804,0.21569460976024485,0.3270536070657231,0.8132387706855791,0.3569971093351471,0.4961801211032401,0.04310818231740802
frl_apartment_5,seq_0000,15,1,1,0,8466,cells1.5,0.5,fixed,4233,48021,0.5050938710440439,1.0736860975280111,0.7893899842860275,0.36947791164658633,0.1382311905208138,0.2011914751184112,0.48806992676588706,0.24262301909581224,0.32412246438800213,0.6617056461138673,0.4405780804231482,0.5289618205394359,0.04871482271665143
frl_apartment_5,seq_0000,15,1,1,0,8466,cells1.5,0.5,subset,4233,11762,0.5140851352925958,0.5588201430792435,0.5364526391859197,0.3482163949917316,0.3252848155075667,0.336360214460857,0.4738955823293173,0.46879782349940485,0.4713329194589304,0.6572171037089535,0.7140792382247917,0.6844692491529568,0.0832265062617099
frl_apartment_5,seq_0000,15,1,1,0,8466,cells1.5,0.25,fixed,2116,48021,0.3299981907898199,1.6426469449483678,0.9863225678690939,0.4716446124763705,0.08333853938901731,0.14164816709251596,0.6058601134215501,0.12623643822494326,0.208938623215445,0.7745746691871456,0.25930322150725726,0.3885366131260326,0.037227789285114485
frl_apartment_5,seq_0000,15,1,1,0,8466,cells1.5,0.25,subset,2116,11762,0.3335262566447669,0.8919930746474408,0.6127596656461038,0.45415879017013233,0.2519129399761945,0.32407040577613716,0.6001890359168242,0.34186362863458597,0.43560792173529705,0.7736294896030246,0.5500765175990477,0.6429757260862785,0.07451835696110505
frl_apartment_5,seq_0000,15,1,1,0,8466,cells1.5,0.1,fixed,846,48021,0.256190948005082,2.7140801836724284,1.4851355658387553,0.5200945626477541,0.041523500135357445,0.07690688057817256,0.6796690307328606,0.06888652881031215,0.12509436252301537,0.8132387706855791,0.13816871785260615,0.23620616740425468,0.020096938172360797
frl_apartment_5,seq_0000,15,1,1,0,8466,cells1.5,0.1,subset,846,11762,0.2594357091572682,1.6317440879481526,0.9455898985527105,0.4929078014184397,0.1392620302669614,0.21716740571738155,0.6761229314420804,0.21569460976024485,0.3270536070657231,0.8132387706855791,0.3569971093351471,0.4961801211032401,0.04310818231740802
frl_apartment_5,seq_0000,15,1,1,0,8466,span,0.5,fixed,4233,48021,0.5050938710440439,1.0736860975280111,0.7893899842860275,0.36947791164658633,0.1382311905208138,0.2011914751184112,0.48806992676588706,0.24262301909581224,0.32412246438800213,0.6617056461138673,0.4405780804231482,0.5289618205394359,0.04871482271665143
frl_apartment_5,seq_0000,15,1,1,0,8466,span,0.5,subset,4233,11762,0.5140851352925958,0.5588201430792435,0.5364526391859197,0.3482163949917316,0.3252848155075667,0.336360214460857,0.4738955823293173,0.46879782349940485,0.4713329194589304,0.6572171037089535,0.7140792382247917,0.6844692491529568,0.0832265062617099
frl_apartment_5,seq_0000,15,1,1,0,8466,span,0.25,fixed,2116,48021,0.3299981907898199,1.6426469449483678,0.9863225678690939,0.4716446124763705,0.08333853938901731,0.14164816709251596,0.6058601134215501,0.12623643822494326,0.208938623215445,0.7745746691871456,0.25930322150725726,0.3885366131260326,0.037227789285114485
frl_apartment_5,seq_0000,15,1,1,0,8466,span,0.25,subset,2116,11762,0.3335262566447669,0.8919930746474408,0.6127596656461038,0.45415879017013233,0.2519129399761945,0.32407040577613716,0.6001890359168242,0.34186362863458597,0.43560792173529705,0.7736294896030246,0.5500765175990477,0.6429757260862785,0.07451835696110505
frl_apartment_5,seq_0000,15,1,1,0,8466,span,0.1,fixed,846,48021,0.256190948005082,2.7140801836724284,1.4851355658387553,0.5200945626477541,0.041523500135357445,0.07690688057817256,0.6796690307328606,0.06888652881031215,0.12509436252301537,0.8132387706855791,0.13816871785260615,0.23620616740425468,0.020096938172360797
frl_apartment_5,seq_0000,15,1,1,0,8466,span,0.1,subset,846,11762,0.2594357091572682,1.6317440879481526,0.9455898985527105,0.4929078014184397,0.1392620302669614,0.21716740571738155,0.6761229314420804,0.21569460976024485,0.3270536070657231,0.8132387706855791,0.3569971093351471,0.4961801211032401,0.04310818231740802
